date,start_date,days,Alpha,Gamma,Mu,Delta,Omicron,Otros
2020-01-05,2020-01-01,4.0,1.8715063660044749e-10,7.19112720309522e-08,3.8671510122700844e-11,0.0,6.237573262853998e-20,0.9999999278629057
2020-01-12,2020-01-01,11.0,2.7226977480804603e-10,9.36030555181352e-08,5.674594053014374e-11,0.0,9.624968898591391e-20,0.9999999060679288
2020-01-19,2020-01-01,18.0,3.9610125986376277e-10,1.2183808675706704e-07,8.326850150160969e-11,0.0,1.4851933947867925e-19,0.9999998776825436
2020-01-26,2020-01-01,25.0,5.76251532145042e-10,1.5859011208482567e-07,1.2218692348806707e-10,0.0,2.291747055431186e-19,0.9999998407114495
2020-02-02,2020-01-01,32.0,8.383328556543211e-10,2.0642824859806945e-07,1.7929545925516303e-10,0.0,3.5363101953376504e-19,0.999999792554123
2020-02-09,2020-01-01,39.0,1.219605454800216e-09,2.6869657592761424e-07,2.6309575017322986e-10,0.0,5.456749555332783e-19,0.9999997298207229
2020-02-16,2020-01-01,46.0,1.7742725613502734e-09,3.49747898942331e-07,3.8606314530196777e-10,0.0,8.420108483316484e-19,0.9999996480917654
2020-02-23,2020-01-01,53.0,2.581184740562744e-09,4.552480225629728e-07,5.665038798605458e-10,0.0,1.2992757939920427e-18,0.9999995416042889
2020-03-01,2020-01-01,60.0,3.755046493855093e-09,5.925718072788749e-07,8.312802234482957e-10,0.0,2.0048643881880305e-18,0.999999402841866
2020-03-08,2020-01-01,67.0,5.462714680744973e-09,7.713186905646408e-07,1.2198094929700341e-09,0.0,3.0936319712595196e-18,0.9999992219987853
2020-03-15,2020-01-01,74.0,7.946908154267651e-09,1.0039837063130013e-06,1.7899317826444126e-09,0.0,4.773668770264842e-18,0.9999989862794538
2020-03-22,2020-01-01,81.0,1.1560689578395477e-08,1.3068309032855072e-06,2.626521700805495e-09,0.0,7.366070987231805e-18,0.9999986789818854
2020-03-29,2020-01-01,88.0,1.681761603945432e-08,1.7010302092943995e-06,3.854121960213133e-09,2.2204445427899094e-16,1.1366310016820549e-17,0.9999982782980525
2020-04-05,2020-01-01,95.0,2.4464674227789063e-08,2.214137193457358e-06,5.655485717506423e-09,2.220443989215826e-16,1.753892885427299e-17,0.9999977557426464
2020-04-12,2020-01-01,102.0,3.5588343114188956e-08,2.8820191396388833e-06,8.298781048281331e-09,4.440886482594681e-16,2.7063664282961958e-17,0.9999970740937356
2020-04-19,2020-01-01,109.0,5.1768821126370696e-08,3.751362026003147e-06,1.2177514826045548e-08,6.661326697831124e-16,4.176092191767203e-17,0.9999961846916374
2020-04-26,2020-01-01,116.0,7.53042689359134e-08,4.8829335696496815e-06,1.786911128992285e-08,1.1102204371808867e-15,6.443969695409811e-17,0.999995023893049
2020-05-03,2020-01-01,123.0,1.0953682404372426e-07,6.355830302267696e-06,2.622087295092795e-08,1.9983951431092112e-15,9.94344348074288e-17,0.9999935084119986
2020-05-10,2020-01-01,130.0,1.5932651198424938e-07,8.273005329909555e-06,3.847611511067761e-08,3.1086112325896193e-15,1.5343343470089516e-16,0.9999915291920397
2020-05-17,2020-01-01,137.0,2.3174005962641095e-07,1.0768462786230538e-05,5.6459251914650595e-08,5.1069965969847695e-15,2.367571157802961e-16,0.999988943337897
2020-05-24,2020-01-01,144.0,3.370518878583063e-07,1.4016621235648492e-05,8.284738398335779e-08,8.215586893102659e-15,3.653304357942799e-16,0.9999855634794839
2020-05-31,2020-01-01,151.0,4.901984876229541e-07,1.8244499419814515e-05,1.215688142784794e-07,1.3544580164400853e-14,5.637264027301915e-16,0.9999811437332641
2020-06-07,2020-01-01,158.0,7.128910491501498e-07,2.3747574258117056e-05,1.7838780551833356e-07,2.2204150612397918e-14,8.698622921713712e-16,0.9999753611468643
2020-06-14,2020-01-01,165.0,1.0366834360451935e-06,3.091041636758562e-05,2.617626081250201e-07,3.619259278401179e-14,1.342245973547675e-15,0.9999677911375506
2020-06-21,2020-01-01,172.0,1.5074261026024177e-06,4.023354006150262e-05,3.8410444898324886e-07,5.928442065814908e-14,2.071156966855337e-15,0.9999578749293255
2020-06-28,2020-01-01,179.0,2.1917296088316233e-06,5.236833533939779e-05,5.636248128011394e-07,9.680818943137568e-14,3.1958985233775813e-15,0.999944876310139
2020-07-05,2020-01-01,186.0,3.18634028610291e-06,6.816250774443663e-05,8.270458378932694e-07,1.5831066535673712e-13,4.9314166179486435e-15,0.9999278241059683
2020-07-12,2020-01-01,193.0,4.631732957996669e-06,8.87191752970984e-05,1.2135769662637326e-06,2.591104078431442e-13,7.609370479911564e-15,0.9999054355145119
2020-07-19,2020-01-01,200.0,6.731805172268394e-06,0.00011547370725253717,1.780749138999415e-06,4.236268532775949e-13,1.1741498209648325e-14,0.999876013738001
2020-07-26,2020-01-01,207.0,9.782390596197019e-06,0.00015029359697206148,2.612973665480535e-06,6.927041696400062e-13,1.811737568354583e-14,0.9998373110380555
2020-08-02,2020-01-01,214.0,1.4212504279309176e-05,0.00019560821550873605,3.834097133642668e-06,1.132929355828366e-12,2.7955226887507674e-14,0.9997863451819174
2020-08-09,2020-01-01,221.0,2.064394174178517e-05,0.0002545772856582725,5.625815863448975e-06,1.8526024263938104e-12,4.313455524937271e-14,0.9997191529548407
2020-08-16,2020-01-01,228.0,2.997728996506567e-05,0.0003313094590911358,8.25468023664532e-06,3.029454315319828e-12,6.655494524461109e-14,0.9996304585676112
2020-08-23,2020-01-01,235.0,4.351586544480896e-05,0.0004311456005112277,1.2111687070867793e-05,4.954085029875544e-12,1.0268937626111206e-13,0.9995132268419162
2020-08-30,2020-01-01,242.0,6.314397359480352e-05,0.0005610254234824959,1.7770310341166984e-05,8.100614508447334e-12,1.5843731315019846e-13,0.9993580602843224
2020-09-06,2020-01-01,249.0,9.158272205205273e-05,0.000729961119959884,2.607152177035829e-05,1.324574156043161e-11,2.444396026683023e-13,0.9991523846227276
2020-09-13,2020-01-01,256.0,0.00013275611810831156,0.0009496476794151757,3.824828324840451e-05,2.1657044329261843e-11,3.7710435926271924e-13,0.9988793478971939
2020-09-20,2020-01-01,263.0,0.00019231321445806367,0.0012352466981949061,5.6107693744697184e-05,3.540744387497199e-11,5.817265919505236e-13,0.9985163323576131
2020-09-27,2020-01-01,270.0,0.00027836966473068883,0.001606388397520241,8.229720438944686e-05,5.788204647605872e-11,8.972885093322428e-13,0.9980329446745803
2020-10-04,2020-01-01,277.0,0.0004025552681723837,0.0020884445998280766,0.00012069312447665586,9.460928075518186e-11,1.3838384943021017e-12,0.9973883069115298
2020-10-11,2020-01-01,284.0,0.00058148369316515,0.0027141319960076807,0.00017696643083405636,1.5461183745924333e-10,2.133818325376321e-12,0.9965274177232475
2020-10-18,2020-01-01,291.0,0.0008387963538144592,0.0035255070677882145,0.0002594044540736402,2.526044417551603e-10,3.2894184259778614e-12,0.9953762918684298
2020-10-25,2020-01-01,298.0,0.0012079717267239447,0.004576405761137354,0.0003800994500544977,4.1256229661393397e-10,5.0691005605053434e-12,0.9938355226444529
2020-11-01,2020-01-01,305.0,0.001736126401804592,0.005935352330547121,0.0005566584392179968,6.734948970447189e-10,7.807987815152934e-12,0.9917718621471274
2020-11-08,2020-01-01,312.0,0.002489046816092776,0.007688895775556721,0.0008146441007316412,1.0987602628482024e-09,1.2019077255147049e-11,0.9890074121968395
2020-11-15,2020-01-01,319.0,0.003557644068773898,0.009945202225066424,0.0011910219472610953,1.7910072529869008e-09,1.8485404984580102e-11,0.9853061299494058
2020-11-22,2020-01-01,326.0,0.005065849270144342,0.01283749839683575,0.001738955160385089,2.915992947945314e-09,2.839758856232246e-11,0.9803576942282444
2020-11-29,2020-01-01,333.0,0.00717954362677122,0.016526574720972215,0.0025343310159489834,4.740193188733665e-09,4.355664648577885e-11,0.9737595458525578
2020-12-06,2020-01-01,340.0,0.01011525777286696,0.02120096875973391,0.0036843702344248217,7.68949440929844e-09,6.666833140304444e-11,0.9649993954768116
2020-12-13,2020-01-01,347.0,0.014145827153350325,0.027072654833462557,0.005338468533241568,1.2439352307882806e-08,1.0176137647277562e-10,0.9534430369388318
2020-12-20,2020-01-01,354.0,0.019597722250611963,0.03436519432146826,0.007700900881486822,2.0050582248225617e-08,1.5476601309013355e-10,0.9383361623410847
2020-12-27,2020-01-01,361.0,0.026831442888168553,0.04329078200478301,0.011044004307640366,3.21690783432428e-08,2.3428831572679735e-10,0.9188337383960413
2021-01-03,2020-01-01,368.0,0.03619313650955225,0.05401337933036088,0.015718836253755534,5.1312045709485584e-08,3.52610101628108e-10,0.8940745962416756
2021-01-10,2020-01-01,375.0,0.04792530784709831,0.06659857368661352,0.02215828209120629,8.126897882723348e-08,5.269429976895406e-10,0.8633177545791602
2021-01-17,2020-01-01,382.0,0.06203254944984485,0.08095813665732189,0.030865976945404064,1.2765857951792865e-07,7.810022179115732e-10,0.8261432085078475
2021-01-24,2020-01-01,389.0,0.07812104515606019,0.0968073963035351,0.042384635879180635,1.9871880041953741e-07,1.1471089216501738e-09,0.7826867227953147
2021-01-31,2020-01-01,396.0,0.0952686189307332,0.1136604290131105,0.05724037117997266,3.06494474062912e-07,1.6693669723145303e-09,0.7338302727123425
2021-02-07,2020-01-01,403.0,0.11201797455818095,0.13088129888117495,0.07586359518966293,4.687584721015467e-07,2.409027783914073e-09,0.6812366602034814
2021-02-14,2020-01-01,410.0,0.1265802301200523,0.14778395351473753,0.0984880837571595,7.122791486546097e-07,3.453874009320294e-09,0.6271470168750279
2021-02-21,2020-01-01,417.0,0.13725298600363564,0.1637432139177766,0.12502947846014906,1.0784501867696758e-06,4.9342374812222e-09,0.5739732382340146
2021-02-28,2020-01-01,424.0,0.142916864779667,0.1782737699655566,0.15496040203808784,1.632942323814226e-06,7.049441171406003e-09,0.5238473232249236
2021-03-07,2020-01-01,431.0,0.14337482197956147,0.19106130228563672,0.18724714443874904,2.4822462229430563e-06,1.0110971844683995e-08,0.478314238938858
2021-03-14,2020-01-01,438.0,0.13934768701589428,0.20195590188673895,0.22045442918992567,3.8022647697560476e-06,1.4613528904162356e-08,0.43823816502914253
2021-03-21,2020-01-01,445.0,0.1321357745504003,0.2109345603028953,0.25306908952484547,5.888064639352937e-06,2.135260426384353e-08,0.4038546662046152
2021-03-28,2020-01-01,452.0,0.12315229952813832,0.21803309834162865,0.28392983285644946,9.240492656982497e-06,3.16184299488542e-08,0.37487549716269664
2021-04-04,2020-01-01,459.0,0.11356679765795771,0.22326865825157236,0.3125368446421671,1.4716943458118873e-05,4.751512854651329e-08,0.35061293498971624
2021-04-11,2020-01-01,466.0,0.10416408801017531,0.22659264775976332,0.3390938705868183,2.3794666218811214e-05,7.248808867065101e-08,0.33012552648893567
2021-04-18,2020-01-01,473.0,0.09537401276357935,0.22789502677163506,0.36432128036255834,3.903290627722235e-05,1.122009681658457e-07,0.31237053499498185
2021-04-25,2020-01-01,480.0,0.08737217424961591,0.22704498555947975,0.3891845971463108,6.488658249027939e-05,1.7599851959075425e-07,0.29633318046358365
2021-05-02,2020-01-01,487.0,0.08017940123881091,0.2239384949187392,0.41465763688308444,0.00010913868385543515,2.7934256119789457e-07,0.28111504893294864
2021-05-09,2020-01-01,494.0,0.07373316511911682,0.2185334527636494,0.4415628204047592,0.00018541327865661302,4.478468204168658e-07,0.26598470058699747
2021-05-16,2020-01-01,501.0,0.0679316443366814,0.21086885267056946,0.4704780486821952,0.0003175563077719695,7.239059457506739e-07,0.25040317409683627
2021-05-23,2020-01-01,508.0,0.0626594808889268,0.20107252312884438,0.5016847842006933,0.0005472024215110808,1.1774746942505295e-06,0.23403483188533028
2021-05-30,2020-01-01,515.0,0.05780327882521039,0.18936201138139994,0.5351388279159645,0.000946689094558968,1.923386571460605e-06,0.21674726939629477
2021-06-06,2020-01-01,522.0,0.053261597914063874,0.17603970153951837,0.570456028850094,0.0016407675147822188,3.148815346078662e-06,0.19859875536619537
2021-06-13,2020-01-01,529.0,0.04895140516608779,0.1614803099532069,0.6069104766991329,0.0028424114394779224,5.156207535988778e-06,0.1798102405345586
2021-06-20,2020-01-01,536.0,0.04481130935483398,0.14610854305077062,0.6434400550206321,0.004910372922299766,8.429345616569649e-06,0.16072129030584698
2021-06-27,2020-01-01,543.0,0.04080137717695507,0.13036714485341871,0.6786456542815644,0.008438194195933458,1.3733003924868733e-05,0.1417338964882035
2021-07-04,2020-01-01,550.0,0.036899699728519024,0.1146796049872883,0.7107623117207779,0.014383262770029572,2.2259039861708462e-05,0.1232528617535236
2021-07-11,2020-01-01,557.0,0.03309686586562034,0.09941559807773157,0.7375851671050286,0.02423218008391792,3.5831090183271254e-05,0.10563435777751813
2021-07-18,2020-01-01,564.0,0.02939081308296852,0.08486927190233748,0.7563705541359609,0.04015783136609994,5.7171242166449835e-05,0.08915435827046678
2021-07-25,2020-01-01,571.0,0.025785779094482462,0.07125985922570456,0.7638287275479476,0.06502962777397704,9.021182625939828e-05,0.07400579453162881
2021-08-01,2020-01-01,578.0,0.022299149636951798,0.05875881361768462,0.7564771644446157,0.10199826238319475,0.0001404252302534939,0.06032618468729981
2021-08-08,2020-01-01,585.0,0.01897599777481384,0.047533017190201594,0.7316877714569242,0.1533460053578664,0.00021524444345695772,0.048241963776737076
2021-08-15,2020-01-01,592.0,0.015900279021846316,0.037768913083860906,0.6893507674549731,0.21876291965277753,0.00032504646074050283,0.03789207432580148
2021-08-22,2020-01-01,599.0,0.013181666592001068,0.02963317280402054,0.6330223591114309,0.29428919518576935,0.0004858654410449304,0.02938774086573309
2021-08-29,2020-01-01,606.0,0.010910732313844314,0.023176573815727745,0.5689347450011519,0.37353294942004384,0.0007253443425694481,0.02271965510666281
2021-09-05,2020-01-01,613.0,0.009112786084055196,0.018267656267891428,0.5030497800024318,0.4507763180812253,0.0010928703347745559,0.017700589229621574
2021-09-12,2020-01-01,620.0,0.0077398046269007885,0.014627161031870613,0.43870359967439165,0.523246175165402,0.0016745130492648633,0.01400874645217007
2021-09-19,2020-01-01,627.0,0.00669971184017984,0.011927187254792816,0.37666547701270914,0.5908034587569246,0.0026144524549074066,0.011289712680486171
2021-09-26,2020-01-01,634.0,0.005892254850258724,0.009875115211258579,0.3167936061856185,0.654056201352123,0.004145478555698385,0.009237343845042848
2021-10-03,2020-01-01,641.0,0.005231670917376012,0.00825021567628582,0.259511553659039,0.7127509819187486,0.006630230110691042,0.00762534771785945
2021-10-10,2020-01-01,648.0,0.004655727733847862,0.00690571817513133,0.2061999649488136,0.765320573032812,0.010613014115386954,0.006305001994008446
2021-10-17,2020-01-01,655.0,0.0041263737196311065,0.005755133076051701,0.158658802798292,0.8093912801725596,0.016879772160696808,0.005188638072768891
2021-10-24,2020-01-01,662.0,0.003625478858561117,0.00475352836740463,0.11830149421018413,0.8425729777966957,0.02651692201267109,0.004229598754483496
2021-10-31,2020-01-01,669.0,0.003148184795303522,0.0038796827256078886,0.08566231151581646,0.8629655532637511,0.040940039142776025,0.003404228556744852
2021-11-07,2020-01-01,676.0,0.00269650449771423,0.0031229272813341623,0.06038804875424413,0.8692677239951647,0.0618256747975651,0.0026991206739777553
2021-11-14,2020-01-01,683.0,0.0022750555949548586,0.0024758883397473343,0.04153723596872942,0.8607692944397163,0.09083823304655264,0.002104292610299496
2021-11-21,2020-01-01,690.0,0.0018891991766395641,0.0019317891837008295,0.02793094020513864,0.8375817772372729,0.12905560327676413,0.0016106909204839158
2021-11-28,2020-01-01,697.0,0.0015445102682711122,0.0014838463382751054,0.01840367090903235,0.8011954072728569,0.17616296802576367,0.0012095971858008146
2021-12-05,2020-01-01,704.0,0.0012461130734791968,0.0011247385592862919,0.011927528607297644,0.7549794815869627,0.2298300389290143,0.0008920992439597056
2021-12-12,2020-01-01,711.0,0.0009971550526868182,0.0008455471274084436,0.007649852036949905,0.7039394449641481,0.28591983575667446,0.0006481650621322923
2021-12-19,2020-01-01,718.0,0.0007971274932320084,0.0006349987083820203,0.004893766557639276,0.6534277646391071,0.3397802481162124,0.0004660944854270346
2021-12-26,2020-01-01,725.0,0.0006414583064036314,0.0004800377294729017,0.003148117466863247,0.6074499620981929,0.3879472495898731,0.0003331748091942252
2022-01-02,2020-01-01,732.0,0.0005228398478998326,0.00036756297653551124,0.0020497797975291138,0.5676339227317367,0.42918863420523656,0.0002372604410622141
2022-01-09,2020-01-01,739.0,0.0004332994645920324,0.0002861563348425314,0.001356351626138333,0.5332848686950715,0.46447112963903225,0.00016819424032333738
