date,start_date,days,Alpha,Gamma,Mu,Delta,Omicron,Otros
2022-01-16,2020-01-01,746.0,0.00036576737578049816,0.00022691834402605425,0.0009138877165814614,0.5021072020390132,0.4962678754284693,0.00011834909612960986
2022-01-23,2020-01-01,753.0,0.0003146838320994302,0.00018339469121939585,0.0006274378878398327,0.47101713372605053,0.5277749867678088,8.236309498195862e-05
2022-01-30,2020-01-01,760.0,0.00027588096940954726,0.00015103609181320573,0.00043889715482362207,0.4368284311213383,0.5622492335465081,5.6521116107202225e-05
2022-02-06,2020-01-01,767.0,0.0002461496285278792,0.00012659143962983233,0.00031242267241248867,0.3969227028123567,0.6023539667188773,3.816672819565786e-05
2022-02-13,2020-01-01,774.0,0.00022280784433662158,0.00010764197259975627,0.0002256047241175231,0.35004386100686125,0.6493747701625947,2.531428949010341e-05
2022-02-20,2020-01-01,781.0,0.00020347472490958146,9.234380620484599e-05,0.00016435549568230248,0.29706315979607545,0.702460213215382,1.6452961745749484e-05
2022-02-27,2020-01-01,788.0,0.00018613534440293397,7.93546832232529e-05,0.00011993524531487589,0.2411662260418851,0.758437898940461,1.0449744712838935e-05
2022-03-06,2020-01-01,795.0,0.00016939277796775435,6.783993309045526e-05,8.706619805687506e-05,0.18695682627538493,0.8127124032103414,6.471605158511171e-06
2022-03-13,2020-01-01,802.0,0.00015263832561934935,5.74250488150104e-05,6.258213018185239e-05,0.1387618387649936,0.8609616086141441,3.907116246221501e-06
2022-03-20,2020-01-01,809.0,0.00013594272567787473,4.804425848026548e-05,4.446026090494852e-05,0.0992017472250959,0.9005675012821306,2.3042477104373125e-06
2022-03-27,2020-01-01,816.0,0.000119735603077337,3.975182368699833e-05,3.1236838521530975e-05,0.06883068747583888,0.9309772558739652,1.3323849102486957e-06
2022-04-03,2020-01-01,823.0,0.00010448908590372293,3.25876759629602e-05,2.1744111110088995e-05,0.046698511334486166,0.9531419092101,7.585824371238923e-07
2022-04-10,2020-01-01,830.0,9.054128293120022e-05,2.6526397159494836e-05,1.5029483427885247e-05,0.031177937821702095,0.9686895380695116,4.269452676672181e-07
2022-04-17,2020-01-01,837.0,7.805590195790361e-05,2.148260599323556e-05,1.0335461038915892e-05,0.020585424017721458,0.9793044636938609,2.3831942745625453e-07
2022-04-24,2020-01-01,844.0,6.705407930010871e-05,1.7336299871743307e-05,7.082330634536053e-06,0.013489713641777057,0.9864186813824923,1.322659243490463e-07
2022-05-01,2020-01-01,851.0,5.746478128597079e-05,1.395671848750068e-05,4.8414997947417375e-06,0.008795652050117099,0.9911280118325183,7.31177963453843e-08
2022-05-08,2020-01-01,858.0,4.9168096157232656e-05,1.1218005201670839e-05,3.304372786053928e-06,0.00571607895917574,0.9942201902545206,4.03121585738295e-08
2022-05-15,2020-01-01,865.0,4.202491868579881e-05,9.007206275061883e-06,2.252891820739606e-06,0.003706714485501316,0.9962399783123813,2.218533580643371e-08
2022-05-22,2020-01-01,872.0,3.589470444670364e-05,7.227113208098301e-06,1.5349419894085154e-06,0.002400314229416,0.9975550168162581,1.2194681594382132e-08
2022-05-29,2020-01-01,879.0,3.064490595838979e-05,5.796211924656037e-06,1.0453176939545776e-06,0.0015529215762301806,0.9984095852905346,6.697658190455373e-09
2022-06-05,2020-01-01,886.0,2.6155258429288612e-05,4.647256857730867e-06,7.116684572205358e-07,0.0010040912261536155,0.9989643909135562,3.67654585979749e-09
2022-06-12,2020-01-01,893.0,2.2319124234532696e-05,3.7253466972526467e-06,4.8442303473895e-07,0.0006489778294452898,0.9993244912591538,2.017434368234179e-09
2022-06-19,2020-01-01,900.0,1.9043277261495884e-05,2.985955198210181e-06,3.296996420373015e-07,0.00041935177062847015,0.9995582881905098,1.1067597507691826e-09
2022-06-26,2020-01-01,907.0,1.624693544617921e-05,2.393124241747442e-06,2.2437660707606695e-07,0.00027093004850954405,0.9997102049081285,6.070670057295267e-10
2022-07-03,2020-01-01,914.0,1.386049183864746e-05,1.9178946779985057e-06,1.5269128984675916e-07,0.00017502118674918453,0.9998090474024992,3.329450086342466e-10
2022-07-10,2020-01-01,921.0,1.1824183357880698e-05,1.5369852528296554e-06,1.0390499390590189e-07,0.00011305630720712105,0.9998734784365985,1.8258982185356595e-10
2022-07-17,2020-01-01,928.0,1.0086816515082772e-05,1.2317007181067724e-06,7.070484145993975e-08,7.302642077001021e-05,0.9999155842570266,1.0012884918460728e-10
2022-07-24,2020-01-01,935.0,8.604603408616851e-06,9.870395281009217e-07,4.811226058371843e-08,4.716859713994653e-05,0.9999431915927557,5.4906969824778476e-11
2022-07-31,2020-01-01,942.0,7.340126131210826e-06,7.909697896753252e-07,3.273847094961139e-08,3.046617617236863e-05,0.9999613699593274,3.0108284531990585e-11
2022-08-07,2020-01-01,949.0,6.261429776658345e-06,6.33844371118785e-07,2.227708829191167e-08,1.9677855941577017e-05,0.9999734045763127,1.6509654365934302e-11
2022-08-14,2020-01-01,956.0,5.341235699295877e-06,5.079297749357749e-07,1.515851874721618e-08,1.2709669329270888e-05,0.9999814259976249,9.052853808535515e-12
2022-08-21,2020-01-01,963.0,4.556263188647656e-06,4.0702734284970243e-07,1.0314638053893775e-08,8.208967650345351e-06,0.9999868174222162,4.9639799525933235e-12
2022-08-28,2020-01-01,970.0,3.886646850432044e-06,3.2616905682921194e-07,7.018599951673927e-09,5.302020635792675e-06,0.9999904781421353,2.721901980841861e-12
2022-09-04,2020-01-01,977.0,3.315437409664935e-06,2.613734316705664e-07,4.7758040652317076e-09,3.4244698922336393e-06,0.9999929939419697,1.492497278990302e-12
2022-09-11,2020-01-01,984.0,2.828174659747714e-06,2.094497247545477e-07,3.249691915305863e-09,2.21179402057569e-06,0.9999947473310846,8.183774613682656e-13
2022-09-18,2020-01-01,991.0,2.4125224983870533e-06,1.6784094916190013e-07,2.2112490643397916e-09,1.428550520802206e-06,0.9999959888743338,4.4873827898962213e-13
2022-09-25,2020-01-01,998.0,2.0579572264280118e-06,1.3449802559418967e-07,1.5046413304638449e-09,9.226697035784093e-07,0.9999968833701571,2.4605496100205385e-13
2022-10-02,2020-01-01,1005.0,1.7555014482048805e-06,1.0777891003058999e-07,1.0238308486398796e-09,5.959320436528473e-07,0.9999975397636323,1.3491828828597644e-13
2022-10-09,2020-01-01,1012.0,1.4974969637614036e-06,8.636774741506061e-08,6.966639924968253e-10,3.848992771946812e-07,0.9999980305392736,7.397914432055915e-14
2022-10-16,2020-01-01,1019.0,1.2774109736392339e-06,6.921007926050153e-08,4.74043796742555e-10,2.485978512075474e-07,0.9999984043070114,4.056464076208191e-14
2022-10-23,2020-01-01,1026.0,1.0896707288738996e-06,5.546091917934541e-08,3.2256224675033175e-10,1.6056378174308166e-07,0.9999986939819858,2.2242615740410963e-14
2022-10-30,2020-01-01,1033.0,9.295224615768792e-07,4.4443141725381286e-08,2.1948688588421974e-10,1.0370453934629451e-07,0.9999989221103582,1.2196185161698575e-14
2022-11-06,2020-01-01,1040.0,7.92911036545286e-07,3.561413661867538e-08,1.493494399235019e-10,6.698042772067626e-08,0.9999991043450429,6.6874739938869155e-15
2022-11-13,2020-01-01,1047.0,6.763772835818242e-07,2.8539086840212085e-08,1.0162454283572082e-10,4.3261148576509696e-08,0.9999992517208527,3.6669092736302854e-15
2022-11-20,2020-01-01,1054.0,5.769704148589001e-07,2.2869554960915735e-08,6.915022537815665e-11,2.794139981160029e-08,0.9999993721494782,2.0106579506363277e-15
2022-11-27,2020-01-01,1061.0,4.921733119192208e-07,1.8326323314466675e-08,4.705313732237645e-11,1.8046719250151358e-08,0.9999994714065913,1.102493928214587e-15
2022-12-04,2020-01-01,1068.0,4.198387918113518e-07,1.468564302473187e-08,3.2017215889528806e-11,1.1655968250983821e-08,0.9999995537875791,6.045249113023048e-16
2022-12-11,2020-01-01,1075.0,3.5813523931202464e-07,1.1768214729698337e-08,2.1786052062740847e-11,7.52832644184176e-09,0.9999996225464333,3.314760736588747e-16
2022-12-18,2020-01-01,1082.0,3.055002290310268e-07,9.430358349151467e-09,1.4824276441268658e-11,4.862375830517399e-09,0.9999996801922122,1.8175658793581855e-16
2022-12-25,2020-01-01,1089.0,2.6060096332452124e-07,7.556937036228755e-09,1.0087149767673792e-11,3.140498577204894e-09,0.999999728691514,9.966166313269138e-17
2023-01-01,2020-01-01,1096.0,2.2230052441959476e-07,6.055686836271033e-09,6.8637811814233066e-12,2.0283769861885933e-09,0.999999769608548,5.464697118098157e-17
2023-01-08,2020-01-01,1103.0,1.8962908631198826e-07,4.852672801270479e-09,4.670446349486925e-12,1.310082800349966e-09,0.9999998042034876,2.99642943438279e-17
2023-01-15,2020-01-01,1110.0,1.6175935754807975e-07,3.888647782275911e-09,3.1779959779483695e-12,8.461528334957315e-10,0.9999998335026637,1.6430168082210234e-17
2023-01-22,2020-01-01,1117.0,1.3798563310999736e-07,3.116134576492905e-09,2.1624610658566746e-12,5.465109641467108e-10,0.999999858349559,9.009070141202614e-18
2023-01-29,2020-01-01,1124.0,1.1770592499523019e-07,2.4970877293538033e-09,1.471442341731689e-12,3.5297906117831853e-10,0.9999998794425368,4.939897390313339e-18
2023-02-05,2020-01-01,1131.0,1.0040671902939857e-07,2.001019838678107e-09,1.0012400187742004e-12,2.279811850094461e-10,0.9999998973632788,2.708668643599368e-18
2023-02-12,2020-01-01,1138.0,8.564997194462985e-08,1.603500083946435e-09,6.812917802299882e-13,1.4724788604458425e-10,0.9999999125985988,1.4852304159440975e-18
2023-02-19,2020-01-01,1145.0,7.306201947864437e-08,1.284951035198221e-09,4.635836363402214e-13,9.510407577600122e-11,0.9999999255574619,8.143887597645579e-19
2023-02-26,2020-01-01,1152.0,6.232411463676677e-08,1.029684485890311e-09,3.1544456237944436e-13,6.142556918497327e-11,0.9999999365844598,4.465495861003171e-19
2023-03-05,2020-01-01,1159.0,5.316435653534422e-08,8.251288256493116e-10,2.1464362408705893e-13,3.967338426536204e-11,0.9999999459706267,2.4485429434585574e-19
2023-03-12,2020-01-01,1166.0,4.535080545538674e-08,6.612099019358052e-10,1.4605382622372534e-13,2.5624140528849456e-11,0.9999999539622144,1.3425966833593742e-19
2023-03-19,2020-01-01,1173.0,3.8685609770984216e-08,5.298548787714817e-10,9.93820348497435e-14,1.6550052112233347e-11,0.9999999607678859,7.361792283559326e-20
2023-03-26,2020-01-01,1180.0,3.299999603864465e-08,4.245946581341975e-10,6.762430739597812e-14,1.0689303874682767e-11,0.9999999665646524,4.0366550942299476e-20
2023-04-02,2020-01-01,1187.0,2.8149995389821356e-08,3.402452837190742e-10,4.601482505136393e-14,6.903979301824252e-12,0.9999999715028094,2.2133962740292298e-20
2023-04-09,2020-01-01,1194.0,2.4012798012915125e-08,2.726526365527894e-10,3.131069587983801e-14,4.459123879714078e-12,0.9999999757100588,1.2136618002968816e-20
2023-04-16,2020-01-01,1201.0,2.0483643415022317e-08,2.1848784899926376e-10,2.1305300515111745e-14,2.880047128326609e-12,0.9999999792949675,6.654800302393658e-21
2023-04-23,2020-01-01,1208.0,1.7473167720318338e-08,1.750833615183767e-10,1.449714920232581e-14,1.8601572148997035e-12,0.9999999823498743,3.648997642206418e-21
2023-04-30,2020-01-01,1215.0,1.4905140834738213e-08,1.4030154814959568e-10,9.864556228650632e-15,1.2014334170255922e-12,0.9999999849533464,2.000836981692582e-21
2023-05-07,2020-01-01,1222.0,1.2714536178563606e-08,1.1242944066618965e-10,6.712317586907281e-15,7.759786341866801e-13,0.9999999871722517,1.0971084988098243e-21
2023-05-14,2020-01-01,1229.0,1.0845884109610334e-08,9.009436667671629e-11,4.5673830964523425e-15,5.011870254180041e-13,0.9999999890635157,6.015705799937653e-22
2023-05-21,2020-01-01,1236.0,9.251867343165844e-09,7.219634693973475e-11,3.1078667053277803e-15,3.2370534871811217e-13,0.9999999906756094,3.298591443942889e-22
2023-05-28,2020-01-01,1243.0,7.892122802536417e-09,5.785392253088677e-11,2.1147416916460323e-15,2.0907395333386267e-13,0.999999992049812,1.8086970372025474e-22
2023-06-04,2020-01-01,1250.0,6.732219561194868e-09,4.636074390738487e-11,1.438971759571555e-15,1.3503613124370056e-13,0.9999999932212832,9.917343288188644e-23
2023-06-11,2020-01-01,1257.0,5.742786996422795e-09,3.7150783926922e-11,9.791454590725904e-16,8.721677878734374e-14,0.999999994219974,5.43796586686476e-23
2023-06-18,2020-01-01,1264.0,4.898771077926198e-09,2.9770461598637575e-11,6.662575714249832e-16,5.63313420701618e-14,0.9999999950714014,2.9817113057981834e-23
2023-06-25,2020-01-01,1271.0,4.1787999594771204e-09,2.3856303690031964e-11,4.533536333261969e-16,3.638313800563942e-14,0.9999999957973069,1.635065544570624e-23
2023-07-02,2020-01-01,1278.0,3.564642809355809e-09,1.9117044047295422e-11,3.084835739854887e-16,2.349904480079689e-14,0.9999999964162164,8.964852336071873e-24
2023-07-09,2020-01-01,1285.0,3.04074817632002e-09,1.5319279039244572e-11,2.0990703154178009e-16,1.517750080858635e-14,0.9999999969439172,4.915910276262381e-24
2023-07-16,2020-01-01,1292.0,2.593850201791651e-09,1.227597267041994e-11,1.4283082018924018e-16,9.802804017332514e-15,0.9999999973938639,2.6952241310038027e-24
2023-07-23,2020-01-01,1299.0,2.2126327069245163e-09,9.837245252126991e-12,9.718894619553787e-17,6.3314090908496034e-15,0.9999999977775237,1.4780954264960383e-24
2023-07-30,2020-01-01,1306.0,1.887442648700186e-09,7.88299198304335e-12,6.613202423363819e-17,4.089313731310918e-15,0.9999999981046702,8.103874817440455e-25
2023-08-06,2020-01-01,1313.0,1.6100456893011183e-09,6.316967912157271e-12,4.499940374112895e-17,2.641195119811534e-15,0.9999999983836347,4.445562823353127e-25
2023-08-13,2020-01-01,1320.0,1.3734176893852305e-09,5.062047974602592e-12,3.061975435410808e-17,1.705888107145385e-15,0.9999999986215186,2.4353815555932443e-25
2023-08-20,2020-01-01,1327.0,1.1715668455367813e-09,4.0564286620736614e-12,2.0835150662589106e-17,1.1017944915049816e-15,0.9999999988243756,1.3358714711809836e-25
2023-08-27,2020-01-01,1334.0,9.993819681277679e-10,3.2505842640280115e-12,1.4177236632911677e-17,7.116241073430555e-16,0.9999999989973667,7.315186437038625e-26
2023-09-03,2020-01-01,1341.0,8.525030577411179e-10,2.604827777711804e-12,9.646872335862495e-18,4.596218932327243e-16,0.9999999991448917,4.01052410831243e-26
2023-09-10,2020-01-01,1348.0,7.272109029423417e-10,2.0873563643549223e-12,6.564195003021154e-18,2.9685937077509373e-16,0.9999999992707015,2.206637614545428e-26
2023-09-17,2020-01-01,1355.0,6.203329038372557e-10,1.6726850922786717e-12,4.466593372103373e-18,1.9173474395557518e-16,0.9999999993779942,1.2097477453325977e-26
2023-09-24,2020-01-01,1362.0,5.291627367164946e-10,1.3403918303866375e-12,3.039284534085354e-18,1.2383712847987155e-16,0.9999999994694968,6.623445575344637e-27
2023-10-01,2020-01-01,1369.0,4.51391825566021e-10,1.0741114793433047e-12,2.068075087537301e-18,7.998359647058675e-17,0.9999999995475339,3.660281552007942e-27
2023-10-08,2020-01-01,1376.0,3.85050885191715e-10,8.607300073672993e-13,1.4072175604744308e-18,5.165959339356006e-17,0.9999999996140884,1.970195703879111e-27
2023-10-15,2020-01-01,1383.0,3.284600557356374e-10,6.897385977367783e-13,9.575383768325268e-19,3.3365761322613524e-17,0.9999999996708502,1.0842142705450128e-27
2023-10-22,2020-01-01,1390.0,2.801863659093896e-10,5.527161004401905e-13,6.515550749596147e-19,2.155018952911662e-17,0.9999999997192609,5.842413289303564e-28
2023-10-29,2020-01-01,1397.0,2.3900744784498083e-10,4.4291429925197936e-13,4.43349348677711e-19,1.3918779321327498e-17,0.9999999997605497,3.268081238295395e-28
2023-11-05,2020-01-01,1404.0,2.0388058476461438e-10,3.5492556906600314e-13,3.016761783091598e-19,8.9898243137436e-18,0.9999999997957645,1.7265129024772624e-28
2023-11-12,2020-01-01,1411.0,1.7391630770640968e-10,2.8441655595432665e-13,2.0527495265343906e-19,5.806323911445598e-18,0.9999999998257992,1.0261227944427577e-28
2023-11-19,2020-01-01,1418.0,1.4835587273248615e-10,2.279147639699053e-13,1.3967893130594477e-19,3.750173105489418e-18,0.9999999998514162,5.420961460059929e-29
2023-11-26,2020-01-01,1425.0,1.2655204830593809e-10,1.826375383140621e-13,9.50442496685716e-20,2.4221518701979806e-18,0.9999999998732653,3.221853780493804e-29
2023-12-03,2020-01-01,1432.0,1.0795272634204864e-10,1.46355022466721e-13,6.467266974749769e-20,1.5644130330136037e-18,0.9999999998919009,1.702091140404708e-29
2023-12-10,2020-01-01,1439.0,9.208694193905505e-11,1.1728034005989683e-13,4.400638888562287e-20,1.0104189452233155e-18,0.9999999999077958,6.744054310696215e-30
2023-12-17,2020-01-01,1446.0,7.855294778548218e-11,9.398159306531807e-14,2.9944059373288984e-20,6.526067114751128e-19,0.999999999921353,5.344281215716721e-30
2023-12-24,2020-01-01,1453.0,6.700804126873862e-11,7.531134229800593e-14,2.0375375359240134e-20,4.215038938797603e-19,0.9999999999329167,4.235040288348069e-30
2023-12-31,2020-01-01,1460.0,5.715988669094284e-11,6.035009722356827e-14,1.386438344426886e-20,2.722398183033038e-19,0.9999999999427798,0.0
